,ID,Age,Attrition,Travel,Frequency,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,Job,Role,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary
1,871,43,No,Travel,Frequently,1422,Sales,2,4,Life Sciences,1,1849,1,Male,92,3,2,Sales,Executive,4,Married,3407,19246,1,Y,No,20,4,3,80,1,7,5,3,7,7,7,7,230952
2,872,33,No,Travel,Rarely,461,Research & Development,13,1,Life Sciences,1,995,2,Female,53,3,1,Research,Scientist,4,Single,3600,17241,3,Y,No,18,3,1,80,0,5,4,3,3,2,0,2,206892
3,873,55,Yes,Travel,Rarely,267,Sales,13,4,Marketing,1,1372,1,Male,85,4,4,Sales,Executive,3,Single,2377,9277,6,Y,Yes,17,3,3,80,0,24,2,2,19,7,3,8,111324
4,874,36,No,Non,Travel,1351,Research & Development,9,4,Life Sciences,1,1949,1,Male,66,4,1,Laboratory,Technician,2,Married,16659,9238,1,Y,No,22,4,2,80,0,5,3,3,5,4,0,2,110856
5,875,27,No,Travel,Rarely,1302,Research & Development,19,3,Other,1,1619,4,Male,67,2,1,Laboratory,Technician,1,Divorced,8620,16290,1,Y,No,11,3,1,80,2,7,3,3,7,7,0,7,195480
6,876,39,Yes,Travel,Rarely,895,Sales,5,3,Technical Degree,1,42,4,Male,56,3,2,Sales,Representative,4,Married,7484,3335,3,Y,No,14,3,3,80,1,19,6,4,1,0,0,0,40020
7,877,33,No,Non,Travel,750,Sales,22,2,Marketing,1,160,3,Male,95,3,2,Sales,Executive,2,Married,3482,15480,0,Y,No,13,3,1,80,1,8,2,4,7,7,0,7,185760
8,878,21,Yes,Travel,Frequently,251,Research & Development,10,2,Life Sciences,1,1279,1,Female,45,2,1,Laboratory,Technician,3,Single,5377,25308,1,Y,No,20,4,3,80,0,2,2,1,2,2,2,2,303696
9,879,30,No,Travel,Frequently,1312,Research & Development,23,3,Life Sciences,1,159,1,Male,96,1,1,Research,Scientist,3,Divorced,6812,22310,1,Y,No,25,4,3,80,3,10,2,2,10,7,0,9,267720
10,880,51,No,Travel,Rarely,1405,Research & Development,11,2,Technical Degree,1,1367,4,Female,82,2,4,Manufacturing,Director,2,Single,9824,24439,3,Y,No,16,3,2,80,0,29,1,2,5,2,0,3,293268
11,881,46,Yes,Travel,Rarely,377,Sales,9,3,Marketing,1,1457,1,Male,52,3,3,Sales,Executive,4,Divorced,3617,15986,4,Y,No,11,3,1,80,1,28,1,4,7,7,4,3,191832
12,882,40,No,Travel,Rarely,329,Research & Development,1,4,Life Sciences,1,1361,2,Male,88,3,1,Laboratory,Technician,2,Married,2501,6762,3,Y,No,22,4,3,80,1,7,3,3,4,2,0,3,81144
13,883,29,No,Travel,Rarely,1176,Sales,3,2,Medical,1,690,2,Female,62,3,2,Sales,Executive,3,Married,3055,3487,1,Y,No,14,3,1,80,1,6,5,2,6,0,1,2,41844
14,884,27,No,Travel,Frequently,829,Sales,8,1,Marketing,1,800,3,Male,84,3,2,Sales,Executive,4,Married,17639,24008,0,Y,No,19,3,2,80,1,5,3,3,4,2,1,1,288096
15,885,29,No,Travel,Rarely,1210,Sales,2,3,Medical,1,366,1,Male,78,2,2,Sales,Executive,2,Married,6388,3687,2,Y,No,19,3,2,80,2,10,2,3,0,0,0,0,44244
16,886,22,Yes,Travel,Rarely,617,Research & Development,3,1,Life Sciences,1,926,2,Female,34,3,2,Manufacturing,Director,3,Married,4332,10022,0,Y,Yes,19,3,1,80,1,4,3,4,3,2,0,2,120264
17,887,29,No,Travel,Rarely,726,Research & Development,29,1,Life Sciences,1,1859,4,Male,93,1,2,Healthcare,Representative,3,Divorced,4320,21143,8,Y,No,17,3,4,80,2,11,3,3,7,0,1,6,253716
18,888,34,No,Travel,Rarely,167,Research & Development,8,5,Life Sciences,1,775,2,Female,32,3,2,Manufacturing,Director,1,Divorced,16124,4187,3,Y,No,14,3,3,80,1,7,3,3,0,0,0,0,50244
19,889,31,No,Travel,Rarely,655,Research & Development,7,4,Life Sciences,1,76,4,Male,48,3,2,Laboratory,Technician,4,Divorced,5160,9528,3,Y,No,22,4,4,80,1,10,3,2,7,7,1,7,114336
20,890,35,No,Travel,Rarely,528,Human Resources,8,4,Technical Degree,1,1164,3,Male,100,3,1,Human,Resources,3,Single,7654,7108,1,Y,No,17,3,2,80,0,6,2,1,5,4,1,4,85296
21,891,40,No,Travel,Rarely,523,Research & Development,2,3,Life Sciences,1,1346,3,Male,98,3,2,Research,Scientist,4,Single,2837,22455,1,Y,No,13,3,3,80,0,9,4,3,9,8,8,8,269460
22,892,30,No,Travel,Rarely,1288,Sales,29,4,Technical Degree,1,1568,3,Male,33,3,3,Sales,Executive,2,Married,17399,17799,3,Y,No,12,3,2,80,1,9,3,3,4,2,1,3,213588
23,893,46,Yes,Travel,Rarely,669,Sales,9,2,Medical,1,118,3,Male,64,2,3,Sales,Executive,4,Single,4440,13596,1,Y,No,16,3,4,80,0,9,3,3,9,8,4,7,163152
24,894,27,No,Travel,Frequently,1410,Sales,3,1,Medical,1,714,4,Female,71,4,2,Sales,Executive,4,Divorced,2145,16673,1,Y,Yes,20,4,2,80,2,6,3,3,6,5,0,4,200076
25,895,49,No,Travel,Rarely,1490,Research & Development,7,4,Life Sciences,1,1484,3,Male,35,3,3,Healthcare,Representative,2,Divorced,10851,20948,3,Y,No,14,3,2,80,2,29,3,3,8,7,0,7,251376
